[92m2022-10-17 14:37:33 I/main: Starting mirai-console...[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 0->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 1->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 2->思想道德与法治[0m[m
[92m2022-10-17 14:37:34 I/stdout: 3->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 4->[0m[m
[92m2022-10-17 14:37:34 I/stdout: 5->[0m[m
